PhraseId,Sentiment
166694,2
166695,2
166696,2
166697,2
166698,2
166699,2
166700,2
166701,2
166702,2
166703,2
166704,2
166705,2
166706,2
166707,2
166708,2
166709,2
166710,1
166711,1
166712,1
166713,2
166714,2
166715,2
166716,2
166717,2
166718,2
166719,2
166720,2
166721,2
166722,2
166723,2
166724,2
166725,2
166726,2
166727,2
166728,2
166729,2
166730,2
166731,2
166732,2
166733,2
166734,2
166735,2
166736,2
166737,1
166738,3
166739,3
166740,3
166741,3
166742,2
166743,2
166744,2
166745,2
166746,2
166747,2
166748,2
166749,2
166750,2
166751,2
166752,2
166753,2
166754,2
166755,2
166756,1
166757,1
166758,1
166759,1
166760,1
166761,2
166762,2
166763,2
166764,3
166765,3
166766,2
166767,2
166768,2
166769,3
166770,3
166771,2
166772,2
166773,4
166774,3
166775,2
166776,1
166777,2
166778,2
166779,2
166780,2
166781,2
166782,2
166783,2
166784,2
166785,1
166786,2
166787,2
166788,2
166789,2
166790,2
166791,2
166792,3
166793,3
166794,3
166795,3
166796,2
166797,3
166798,1
166799,3
166800,2
166801,2
166802,1
166803,1
166804,2
166805,2
166806,2
166807,2
166808,2
166809,2
166810,2
166811,2
166812,2
166813,2
166814,2
166815,3
166816,3
166817,4
166818,4
166819,4
166820,2
166821,2
166822,2
166823,3
166824,3
166825,3
166826,2
166827,2
166828,2
166829,2
166830,2
166831,2
166832,2
166833,2
166834,3
166835,3
166836,2
166837,2
166838,2
166839,2
166840,2
166841,2
166842,2
166843,2
166844,2
166845,2
166846,2
166847,2
166848,3
166849,3
166850,3
166851,3
166852,2
166853,2
166854,1
166855,1
166856,1
166857,1
166858,1
166859,2
166860,3
166861,2
166862,2
166863,1
166864,1
166865,1
166866,1
166867,1
166868,1
166869,1
166870,2
166871,2
166872,1
166873,2
166874,2
166875,2
166876,3
166877,3
166878,2
166879,2
166880,2
166881,2
166882,2
166883,2
166884,2
166885,2
166886,2
166887,2
166888,2
166889,2
166890,2
166891,2
166892,2
166893,2
166894,2
166895,2
166896,2
166897,2
166898,2
166899,2
166900,2
166901,2
166902,3
166903,3
166904,2
166905,3
166906,3
166907,3
166908,3
166909,3
166910,2
166911,3
166912,3
166913,3
166914,2
166915,3
166916,3
166917,3
166918,2
166919,2
166920,2
166921,3
166922,3
166923,3
166924,2
166925,3
166926,3
166927,2
166928,2
166929,3
166930,1
166931,1
166932,1
166933,2
166934,2
166935,2
166936,2
166937,1
166938,1
166939,2
166940,2
166941,2
166942,2
166943,2
166944,2
166945,2
166946,2
166947,2
166948,2
166949,2
166950,2
166951,2
166952,1
166953,2
166954,2
166955,2
166956,2
166957,4
166958,2
166959,2
166960,2
166961,4
166962,4
166963,2
166964,2
166965,2
166966,2
166967,2
166968,2
166969,2
166970,2
166971,2
166972,2
166973,2
166974,2
166975,2
166976,4
166977,4
166978,2
166979,2
166980,2
166981,2
166982,2
166983,2
166984,2
166985,2
166986,4
166987,4
166988,4
166989,4
166990,2
166991,1
166992,1
166993,1
166994,2
166995,2
166996,2
166997,2
166998,2
166999,2
167000,2
167001,2
167002,2
167003,1
167004,1
167005,1
167006,1
167007,1
167008,1
167009,2
167010,2
167011,2
167012,2
167013,2
167014,2
167015,2
167016,2
167017,2
167018,2
167019,2
167020,2
167021,2
167022,2
167023,2
167024,2
167025,3
167026,2
167027,2
167028,2
167029,2
167030,2
167031,2
167032,2
167033,2
167034,2
167035,2
167036,2
167037,2
167038,2
167039,2
167040,2
167041,2
167042,2
167043,2
167044,2
167045,2
167046,2
167047,1
167048,1
167049,2
167050,2
167051,2
167052,3
167053,3
167054,3
167055,3
167056,3
167057,3
167058,2
167059,2
167060,2
167061,2
167062,2
167063,2
167064,2
167065,1
167066,2
167067,1
167068,1
167069,1
167070,1
167071,2
167072,2
167073,2
167074,2
167075,2
167076,2
167077,2
167078,2
167079,2
167080,2
167081,2
167082,2
167083,2
167084,2
167085,2
167086,2
167087,2
167088,2
167089,2
167090,2
167091,2
167092,2
167093,2
167094,2
167095,2
167096,2
167097,2
167098,2
167099,2
167100,2
167101,2
167102,2
167103,2
167104,2
167105,2
167106,2
167107,2
167108,2
167109,2
167110,2
167111,2
167112,1
167113,3
167114,2
167115,2
167116,3
167117,3
167118,3
167119,2
167120,1
167121,1
167122,1
167123,1
167124,1
167125,1
167126,1
167127,2
167128,2
167129,1
167130,1
167131,2
167132,2
167133,2
167134,2
167135,2
167136,3
167137,3
167138,2
167139,2
167140,2
167141,2
167142,2
167143,2
167144,2
167145,2
167146,1
167147,1
167148,1
167149,1
167150,2
167151,2
167152,1
167153,2
167154,1
167155,1
167156,2
167157,2
167158,1
167159,1
167160,2
167161,2
167162,1
167163,2
167164,2
167165,2
167166,2
167167,2
167168,2
167169,2
167170,1
167171,1
167172,1
167173,2
167174,2
167175,1
167176,2
167177,2
167178,3
167179,3
167180,3
167181,3
167182,3
167183,3
167184,3
167185,3
167186,3
167187,3
167188,3
167189,2
167190,1
167191,1
167192,1
167193,1
167194,1
167195,1
167196,1
167197,1
167198,2
167199,2
167200,2
167201,1
167202,1
167203,1
167204,2
167205,2
167206,2
167207,2
167208,2
167209,2
167210,3
167211,3
167212,3
167213,2
167214,2
167215,2
167216,2
167217,3
167218,3
167219,3
167220,3
167221,3
167222,2
167223,2
167224,2
167225,2
167226,2
167227,2
167228,2
167229,2
167230,2
167231,2
167232,2
167233,2
167234,2
167235,2
167236,2
167237,2
167238,2
167239,2
167240,2
167241,2
167242,2
167243,2
167244,2
167245,3
167246,3
167247,3
167248,2
167249,3
167250,3
167251,2
167252,2
167253,2
167254,2
167255,2
167256,2
167257,2
167258,2
167259,2
167260,2
167261,2
167262,2
167263,2
167264,2
167265,3
167266,3
167267,3
167268,3
167269,2
167270,2
167271,3
167272,3
167273,3
167274,2
167275,2
167276,2
167277,2
167278,2
167279,2
167280,2
167281,2
167282,2
167283,2
167284,2
167285,3
167286,3
167287,3
167288,2
167289,2
167290,2
167291,2
167292,3
167293,1
167294,1
167295,1
167296,2
167297,2
167298,2
167299,2
167300,2
167301,2
167302,2
167303,2
167304,2
167305,2
167306,2
167307,2
167308,2
167309,2
167310,2
167311,2
167312,2
167313,2
167314,2
167315,2
167316,2
167317,2
167318,2
167319,2
167320,2
167321,2
167322,2
167323,2
167324,2
167325,2
167326,2
167327,2
167328,2
167329,2
167330,2
167331,2
167332,2
167333,2
167334,2
167335,2
167336,1
167337,1
167338,2
167339,3
167340,3
167341,3
167342,2
167343,3
167344,3
167345,3
167346,2
167347,3
167348,3
167349,3
167350,3
167351,3
167352,3
167353,1
167354,2
167355,1
167356,1
167357,2
167358,2
167359,2
167360,2
167361,2
167362,2
167363,2
167364,2
167365,2
167366,2
167367,2
167368,1
167369,1
167370,1
167371,1
167372,2
167373,2
167374,1
167375,1
167376,2
167377,2
167378,2
167379,2
167380,2
167381,2
167382,2
167383,1
167384,1
167385,1
167386,2
167387,1
167388,1
167389,1
167390,2
167391,2
167392,2
167393,2
167394,3
167395,3
167396,2
167397,2
167398,2
167399,2
167400,2
167401,2
167402,2
167403,2
167404,2
167405,3
167406,2
167407,2
167408,3
167409,3
167410,2
167411,2
167412,2
167413,2
167414,2
167415,3
167416,3
167417,3
167418,2
167419,2
167420,2
167421,3
167422,2
167423,2
167424,3
167425,2
167426,2
167427,2
167428,2
167429,2
167430,2
167431,2
167432,2
167433,3
167434,3
167435,2
167436,2
167437,2
167438,2
167439,2
167440,2
167441,2
167442,2
167443,2
167444,2
167445,2
167446,2
167447,2
167448,2
167449,2
167450,2
167451,2
167452,2
167453,2
167454,2
167455,2
167456,2
167457,2
167458,2
167459,1
167460,1
167461,1
167462,2
167463,2
167464,2
167465,2
167466,2
167467,3
167468,3
167469,2
167470,2
167471,2
167472,2
167473,2
167474,3
167475,3
167476,3
167477,3
167478,3
167479,2
167480,1
167481,1
167482,2
167483,2
167484,2
167485,1
167486,2
167487,2
167488,3
167489,2
167490,1
167491,1
167492,1
167493,1
167494,1
167495,2
167496,1
167497,2
167498,1
167499,3
167500,1
167501,1
167502,1
167503,1
167504,2
167505,3
167506,3
167507,3
167508,3
167509,2
167510,2
167511,2
167512,2
167513,2
167514,3
167515,2
167516,2
167517,2
167518,2
167519,2
167520,2
167521,2
167522,1
167523,2
167524,2
167525,1
167526,2
167527,1
167528,1
167529,2
167530,2
167531,2
167532,2
167533,2
167534,2
167535,2
167536,2
167537,2
167538,2
167539,2
167540,2
167541,2
167542,2
167543,2
167544,2
167545,2
167546,2
167547,2
167548,3
167549,3
167550,3
167551,3
167552,2
167553,2
167554,2
167555,2
167556,2
167557,3
167558,3
167559,3
167560,3
167561,2
167562,2
167563,2
167564,2
167565,2
167566,2
167567,2
167568,2
167569,2
167570,2
167571,2
167572,2
167573,2
167574,2
167575,2
167576,2
167577,2
167578,2
167579,2
167580,2
167581,2
167582,2
167583,2
167584,2
167585,2
167586,2
167587,2
167588,2
167589,3
167590,2
167591,2
167592,2
167593,2
167594,3
167595,3
167596,2
167597,2
167598,2
167599,3
167600,3
167601,2
167602,2
167603,2
167604,2
167605,2
167606,2
167607,2
167608,3
167609,3
167610,2
167611,3
167612,3
167613,3
167614,2
167615,2
167616,2
167617,2
167618,2
167619,2
167620,2
167621,2
167622,2
167623,2
167624,1
167625,2
167626,2
167627,2
167628,2
167629,2
167630,2
167631,1
167632,1
167633,1
167634,2
167635,2
167636,2
167637,2
167638,2
167639,2
167640,1
167641,1
167642,1
167643,2
167644,1
167645,2
167646,2
167647,2
167648,2
167649,1
167650,1
167651,1
167652,2
167653,2
167654,3
167655,3
167656,3
167657,2
167658,2
167659,2
167660,2
167661,2
167662,2
167663,2
167664,2
167665,2
167666,2
167667,2
167668,2
167669,2
167670,2
167671,1
167672,1
167673,2
167674,2
167675,1
167676,1
167677,2
167678,2
167679,1
167680,1
167681,2
167682,1
167683,1
167684,1
167685,1
167686,1
167687,2
167688,2
167689,1
167690,2
167691,0
167692,1
167693,1
167694,1
167695,2
167696,2
167697,2
167698,2
167699,2
167700,2
167701,2
167702,2
167703,2
167704,2
167705,2
167706,2
167707,3
167708,3
167709,2
167710,2
167711,2
167712,2
167713,2
167714,2
167715,3
167716,3
167717,2
167718,3
167719,2
167720,2
167721,2
167722,2
167723,2
167724,2
167725,2
167726,3
167727,2
167728,2
167729,2
167730,2
167731,2
167732,2
167733,3
167734,3
167735,3
167736,2
167737,3
167738,3
167739,3
167740,3
167741,2
167742,2
167743,2
167744,2
167745,3
167746,2
167747,2
167748,2
167749,2
167750,2
167751,2
167752,1
167753,2
167754,2
167755,2
167756,2
167757,2
167758,2
167759,2
167760,2
167761,2
167762,2
167763,2
167764,1
167765,1
167766,2
167767,2
167768,2
167769,2
167770,2
167771,2
167772,2
167773,2
167774,2
167775,2
167776,2
167777,2
167778,3
167779,3
167780,2
167781,2
167782,2
167783,2
167784,2
167785,1
167786,1
167787,1
167788,3
167789,3
167790,2
167791,1
167792,1
167793,1
167794,1
167795,2
167796,2
167797,2
167798,2
167799,2
167800,2
167801,2
167802,2
167803,2
167804,2
167805,2
167806,2
167807,2
167808,2
167809,2
167810,1
167811,1
167812,1
167813,1
167814,1
167815,2
167816,2
167817,2
167818,2
167819,2
167820,2
167821,2
167822,2
167823,1
167824,1
167825,1
167826,2
167827,2
167828,2
167829,2
167830,2
167831,2
167832,2
167833,2
167834,2
167835,2
167836,2
167837,2
167838,2
167839,2
167840,2
167841,2
167842,2
167843,2
167844,3
167845,3
167846,3
167847,2
167848,2
167849,2
167850,2
167851,2
167852,2
167853,2
167854,2
167855,2
167856,2
167857,2
167858,2
167859,2
167860,2
167861,2
167862,2
167863,2
167864,2
167865,2
167866,2
167867,2
167868,2
167869,2
167870,3
167871,3
167872,3
167873,2
167874,2
167875,2
167876,3
167877,3
167878,3
167879,3
167880,3
167881,3
167882,2
167883,3
167884,2
167885,2
167886,2
167887,2
167888,2
167889,2
167890,2
167891,2
167892,2
167893,2
167894,2
167895,2
167896,2
167897,2
167898,2
167899,2
167900,2
167901,2
167902,2
167903,2
167904,2
167905,2
167906,2
167907,2
167908,2
167909,2
167910,2
167911,2
167912,2
167913,2
167914,2
167915,2
167916,2
167917,2
167918,2
167919,2
167920,2
167921,2
167922,3
167923,2
167924,2
167925,2
167926,2
167927,2
167928,2
167929,2
167930,2
167931,2
167932,2
167933,2
167934,2
167935,2
167936,1
167937,2
167938,2
167939,2
167940,2
167941,2
167942,2
167943,2
167944,2
167945,2
167946,2
167947,2
167948,2
167949,2
167950,2
167951,2
167952,2
167953,2
167954,2
167955,2
167956,2
167957,2
167958,2
167959,2
167960,2
167961,2
167962,2
167963,2
167964,2
167965,1
167966,1
167967,1
167968,1
167969,2
167970,1
167971,1
167972,1
167973,1
167974,1
167975,2
167976,2
167977,2
167978,3
167979,3
167980,3
167981,3
167982,2
167983,2
167984,2
167985,3
167986,3
167987,3
167988,2
167989,3
167990,3
167991,2
167992,2
167993,2
167994,2
167995,2
167996,3
167997,3
167998,3
167999,3
168000,3
168001,3
168002,1
168003,1
168004,1
168005,1
168006,1
168007,1
168008,1
168009,2
168010,2
168011,2
168012,1
168013,1
168014,2
168015,2
168016,2
168017,1
168018,2
168019,2
168020,2
168021,2
168022,2
168023,2
168024,2
168025,2
168026,3
168027,3
168028,3
168029,3
168030,3
168031,1
168032,1
168033,1
168034,1
168035,1
168036,1
168037,1
168038,2
168039,1
168040,1
168041,2
168042,2
168043,2
168044,2
168045,2
168046,2
168047,2
168048,2
168049,1
168050,1
168051,1
168052,2
168053,2
168054,2
168055,2
168056,2
168057,2
168058,2
168059,2
168060,2
168061,2
168062,2
168063,2
168064,2
168065,3
168066,3
168067,2
168068,2
168069,2
168070,2
168071,2
168072,2
168073,2
168074,2
168075,2
168076,2
168077,2
168078,2
168079,2
168080,2
168081,2
168082,2
168083,2
168084,2
168085,2
168086,2
168087,2
168088,3
168089,3
168090,3
168091,3
168092,3
168093,2
168094,2
168095,2
168096,3
168097,3
168098,2
168099,2
168100,3
168101,1
168102,1
168103,1
168104,2
168105,2
168106,2
168107,2
168108,2
168109,2
168110,2
168111,2
168112,2
168113,2
168114,2
168115,2
168116,2
168117,2
168118,1
168119,2
168120,1
168121,1
168122,1
168123,1
168124,1
168125,2
168126,2
168127,1
168128,2
168129,2
168130,2
168131,2
168132,2
168133,2
168134,2
168135,2
168136,3
168137,3
168138,3
168139,3
168140,4
168141,4
168142,4
168143,2
168144,2
168145,3
168146,3
168147,3
168148,3
168149,2
168150,2
168151,3
168152,3
168153,3
168154,3
168155,3
168156,2
168157,3
168158,3
168159,2
168160,2
168161,2
168162,1
168163,1
168164,2
168165,2
168166,2
168167,2
168168,1
168169,1
168170,1
168171,3
168172,3
168173,2
168174,2
168175,2
168176,2
168177,2
168178,2
168179,2
168180,2
168181,2
168182,1
168183,1
168184,1
168185,1
168186,2
168187,3
168188,3
168189,3
168190,2
168191,2
168192,2
168193,2
168194,2
168195,2
168196,3
168197,3
168198,1
168199,2
168200,2
168201,4
168202,3
168203,3
168204,3
168205,2
168206,2
168207,2
168208,1
168209,1
168210,2
168211,1
168212,1
168213,3
168214,2
168215,2
168216,2
168217,2
168218,2
168219,2
168220,2
168221,3
168222,3
168223,3
168224,2
168225,2
168226,3
168227,3
168228,3
168229,3
168230,2
168231,2
168232,2
168233,1
168234,1
168235,1
168236,1
168237,1
168238,2
168239,2
168240,2
168241,2
168242,2
168243,1
168244,1
168245,1
168246,2
168247,1
168248,1
168249,1
168250,1
168251,2
168252,2
168253,2
168254,3
168255,2
168256,2
168257,2
168258,2
168259,2
168260,2
168261,2
168262,2
168263,2
168264,2
168265,2
168266,2
168267,2
168268,2
168269,2
168270,2
168271,3
168272,3
168273,3
168274,3
168275,3
168276,3
168277,3
168278,2
168279,2
168280,2
168281,2
168282,2
168283,2
168284,2
168285,2
168286,2
168287,2
168288,2
168289,2
168290,2
168291,2
168292,2
168293,2
168294,2
168295,2
168296,2
168297,2
168298,2
168299,2
168300,2
168301,2
168302,2
168303,2
168304,2
168305,2
168306,2
168307,2
168308,2
168309,2
168310,3
168311,2
168312,3
168313,3
168314,3
168315,3
168316,2
168317,3
168318,3
168319,3
168320,3
168321,3
168322,2
168323,2
168324,2
168325,2
168326,2
168327,2
168328,2
168329,2
168330,2
168331,1
168332,1
168333,1
168334,2
168335,2
168336,1
168337,1
168338,2
168339,2
168340,2
168341,2
168342,2
168343,2
168344,2
168345,2
168346,2
168347,2
168348,2
168349,2
168350,3
168351,3
168352,2
168353,2
168354,2
168355,2
168356,3
168357,3
168358,3
168359,2
168360,2
168361,2
168362,2
168363,2
168364,2
168365,3
168366,2
168367,2
168368,2
168369,2
168370,1
168371,1
168372,1
168373,1
168374,1
168375,2
168376,2
168377,2
168378,2
168379,2
168380,2
168381,3
168382,3
168383,3
168384,2
168385,2
168386,2
168387,2
168388,2
168389,2
168390,2
168391,2
168392,2
168393,3
168394,3
168395,2
168396,2
168397,2
168398,2
168399,2
168400,2
168401,2
168402,2
168403,2
168404,2
168405,2
168406,2
168407,2
168408,2
168409,2
168410,1
168411,2
168412,2
168413,1
168414,1
168415,2
168416,2
168417,2
168418,2
168419,2
168420,3
168421,3
168422,2
168423,2
168424,3
168425,2
168426,2
168427,2
168428,2
168429,2
168430,2
168431,3
168432,3
168433,3
168434,3
168435,2
168436,3
168437,3
168438,3
168439,2
168440,2
168441,0
168442,2
168443,2
168444,2
168445,2
168446,2
168447,2
168448,0
168449,1
168450,1
168451,0
168452,0
168453,1
168454,1
168455,1
168456,2
168457,3
168458,2
168459,2
168460,2
168461,2
168462,2
168463,4
168464,4
168465,4
168466,4
168467,4
168468,1
168469,2
168470,2
168471,2
168472,2
168473,1
168474,1
168475,1
168476,1
168477,1
168478,1
168479,1
168480,2
168481,2
168482,2
168483,2
168484,2
168485,2
168486,2
168487,2
168488,2
168489,2
168490,2
168491,2
168492,2
168493,2
168494,2
168495,2
168496,2
168497,2
168498,2
168499,2
168500,2
168501,2
168502,2
168503,2
168504,2
168505,2
168506,2
168507,2
168508,2
168509,2
168510,2
168511,2
168512,2
168513,2
168514,2
168515,2
168516,2
168517,2
168518,3
168519,3
168520,3
168521,2
168522,2
168523,2
168524,2
168525,3
168526,2
168527,2
168528,2
168529,2
168530,2
168531,2
168532,2
168533,2
168534,2
168535,1
168536,1
168537,1
168538,1
168539,1
168540,2
168541,1
168542,2
168543,2
168544,2
168545,2
168546,1
168547,1
168548,2
168549,2
168550,2
168551,2
168552,2
168553,2
168554,2
168555,2
168556,2
168557,2
168558,2
168559,2
168560,2
168561,2
168562,2
168563,2
168564,2
168565,2
168566,2
168567,2
168568,2
168569,2
168570,2
168571,2
168572,2
168573,2
168574,2
168575,2
168576,2
168577,2
168578,2
168579,2
168580,2
168581,2
168582,2
168583,2
168584,2
168585,2
168586,2
168587,2
168588,2
168589,2
168590,1
168591,2
168592,2
168593,2
168594,2
168595,2
168596,2
168597,2
168598,2
168599,2
168600,2
168601,2
168602,2
168603,2
168604,2
168605,2
168606,3
168607,3
168608,2
168609,2
168610,2
168611,2
168612,3
168613,3
168614,3
168615,2
168616,2
168617,2
168618,2
168619,2
168620,2
168621,2
168622,2
168623,2
168624,2
168625,2
168626,2
168627,2
168628,2
168629,2
168630,2
168631,2
168632,2
168633,2
168634,2
168635,2
168636,2
168637,2
168638,2
168639,1
168640,1
168641,2
168642,2
168643,2
168644,2
168645,2
168646,1
168647,1
168648,2
168649,2
168650,2
168651,2
168652,2
168653,2
168654,2
168655,2
168656,2
168657,2
168658,1
168659,2
168660,2
168661,2
168662,1
168663,1
168664,2
168665,2
168666,2
168667,2
168668,2
168669,2
168670,2
168671,2
168672,2
168673,2
168674,2
168675,2
168676,2
168677,2
168678,2
168679,2
168680,2
168681,2
168682,2
168683,2
168684,2
168685,2
168686,2
168687,2
168688,2
168689,2
168690,2
168691,2
168692,2
168693,2
168694,2
168695,1
168696,1
168697,1
168698,3
168699,3
168700,1
168701,1
168702,1
168703,2
168704,2
168705,2
168706,2
168707,2
168708,2
168709,2
168710,2
168711,2
168712,2
168713,2
168714,2
168715,2
168716,2
168717,2
168718,2
168719,2
168720,3
168721,3
168722,3
168723,3
168724,3
168725,2
168726,2
168727,2
168728,2
168729,2
168730,2
168731,2
168732,2
168733,2
168734,2
168735,2
168736,3
168737,2
168738,3
168739,2
168740,2
168741,2
168742,2
168743,2
168744,2
168745,1
168746,1
168747,2
168748,2
168749,1
168750,1
168751,1
168752,1
168753,3
168754,2
168755,2
168756,2
168757,2
168758,2
168759,3
168760,2
168761,2
168762,2
168763,2
168764,2
168765,2
168766,2
168767,1
168768,2
168769,2
168770,2
168771,2
168772,2
168773,3
168774,3
168775,3
168776,3
168777,3
168778,3
168779,2
168780,2
168781,2
168782,2
168783,2
168784,2
168785,2
168786,2
168787,2
168788,2
168789,2
168790,1
168791,2
168792,2
168793,2
168794,2
168795,2
168796,2
168797,2
168798,2
168799,2
168800,2
168801,2
168802,2
168803,2
168804,1
168805,2
168806,2
168807,2
168808,2
168809,2
168810,2
168811,2
168812,2
168813,2
168814,0
168815,0
168816,0
168817,0
168818,0
168819,0
168820,0
168821,0
168822,0
168823,0
168824,0
168825,2
168826,0
168827,2
168828,2
168829,2
168830,2
168831,2
168832,2
168833,2
168834,2
168835,2
168836,2
168837,2
168838,2
168839,1
168840,2
168841,1
168842,1
168843,1
168844,2
168845,2
168846,2
168847,2
168848,1
168849,1
168850,1
168851,3
168852,2
168853,1
168854,1
168855,1
168856,1
168857,2
168858,2
168859,2
168860,2
168861,1
168862,1
168863,2
168864,1
168865,1
168866,1
168867,1
168868,2
168869,2
168870,2
168871,2
168872,2
168873,2
168874,2
168875,2
168876,2
168877,2
168878,2
168879,2
168880,2
168881,2
168882,2
168883,2
168884,1
168885,2
168886,2
168887,2
168888,2
168889,1
168890,1
168891,1
168892,2
168893,2
168894,2
168895,1
168896,2
